                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
   0023                    1136 	    .org 0x0023
                           1137 ;	# 38 "../../../include/ezintavecs.h"
   0023 32                 1138 	 reti
                           1139 ;	# 94 "../../../include/ezintavecs.h"
   002B                    1140 	    .org 0x002b
                           1141 ;	# 39 "../../../include/ezintavecs.h"
   002B 32                 1142 	 reti
                           1143 ;	# 94 "../../../include/ezintavecs.h"
   0033                    1144 	    .org 0x0033
                           1145 ;	# 40 "../../../include/ezintavecs.h"
   0033 32                 1146 	 reti
                           1147 ;	# 94 "../../../include/ezintavecs.h"
   003B                    1148 	    .org 0x003b
                           1149 ;	# 41 "../../../include/ezintavecs.h"
   003B 32                 1150 	 reti
                           1151 ;	# 94 "../../../include/ezintavecs.h"
   0043                    1152 	    .org 0x0043
                           1153 ;	# 42 "../../../include/ezintavecs.h"
   0043 32                 1154 	 reti
                           1155 ;	# 94 "../../../include/ezintavecs.h"
   004B                    1156 	    .org 0x004b
                           1157 ;	# 43 "../../../include/ezintavecs.h"
   004B 32                 1158 	 reti
                           1159 ;	# 94 "../../../include/ezintavecs.h"
   0053                    1160 	    .org 0x0053
                           1161 ;	# 44 "../../../include/ezintavecs.h"
   0053 32                 1162 	 reti
                           1163 ;	# 94 "../../../include/ezintavecs.h"
   005B                    1164 	    .org 0x005b
                           1165 ;	# 45 "../../../include/ezintavecs.h"
   005B 32                 1166 	 reti
                           1167 ;	# 94 "../../../include/ezintavecs.h"
   0063                    1168 	    .org 0x0063
                           1169 ;	# 46 "../../../include/ezintavecs.h"
   0063 32                 1170 	 reti
                           1171 ;	# 94 "../../../include/ezintavecs.h"
   0100                    1172 	    .org 0x0100
                           1173 ;	# 47 "../../../include/ezintavecs.h"
   0100 32                 1174 	 reti
                           1175 ;	# 94 "../../../include/ezintavecs.h"
   0104                    1176 	    .org 0x0104
                           1177 ;	# 48 "../../../include/ezintavecs.h"
   0104 32                 1178 	 reti
                           1179 ;	# 94 "../../../include/ezintavecs.h"
   0108                    1180 	    .org 0x0108
                           1181 ;	# 49 "../../../include/ezintavecs.h"
   0108 32                 1182 	 reti
                           1183 ;	# 94 "../../../include/ezintavecs.h"
   010C                    1184 	    .org 0x010C
                           1185 ;	# 50 "../../../include/ezintavecs.h"
   010C 32                 1186 	 reti
                           1187 ;	# 94 "../../../include/ezintavecs.h"
   0110                    1188 	    .org 0x0110
                           1189 ;	# 51 "../../../include/ezintavecs.h"
   0110 32                 1190 	 reti
                           1191 ;	# 94 "../../../include/ezintavecs.h"
   0114                    1192 	    .org 0x0114
                           1193 ;	# 52 "../../../include/ezintavecs.h"
   0114 32                 1194 	 reti
                           1195 ;	# 94 "../../../include/ezintavecs.h"
   0118                    1196 	    .org 0x0118
                           1197 ;	# 53 "../../../include/ezintavecs.h"
   0118 32                 1198 	 reti
                           1199 ;	# 94 "../../../include/ezintavecs.h"
   0120                    1200 	    .org 0x0120
                           1201 ;	# 54 "../../../include/ezintavecs.h"
   0120 32                 1202 	 reti
                           1203 ;	# 94 "../../../include/ezintavecs.h"
   0124                    1204 	    .org 0x0124
                           1205 ;	# 55 "../../../include/ezintavecs.h"
   0124 32                 1206 	 reti
                           1207 ;	# 94 "../../../include/ezintavecs.h"
   0128                    1208 	    .org 0x0128
                           1209 ;	# 56 "../../../include/ezintavecs.h"
   0128 32                 1210 	 reti
                           1211 ;	# 94 "../../../include/ezintavecs.h"
   012C                    1212 	    .org 0x012C
                           1213 ;	# 57 "../../../include/ezintavecs.h"
   012C 32                 1214 	 reti
                           1215 ;	# 94 "../../../include/ezintavecs.h"
   0130                    1216 	    .org 0x0130
                           1217 ;	# 58 "../../../include/ezintavecs.h"
   0130 32                 1218 	 reti
                           1219 ;	# 94 "../../../include/ezintavecs.h"
   0134                    1220 	    .org 0x0134
                           1221 ;	# 59 "../../../include/ezintavecs.h"
   0134 32                 1222 	 reti
                           1223 ;	# 94 "../../../include/ezintavecs.h"
   0138                    1224 	    .org 0x0138
                           1225 ;	# 60 "../../../include/ezintavecs.h"
   0138 32                 1226 	 reti
                           1227 ;	# 94 "../../../include/ezintavecs.h"
   013C                    1228 	    .org 0x013C
                           1229 ;	# 61 "../../../include/ezintavecs.h"
   013C 32                 1230 	 reti
                           1231 ;	# 94 "../../../include/ezintavecs.h"
   0140                    1232 	    .org 0x0140
                           1233 ;	# 62 "../../../include/ezintavecs.h"
   0140 32                 1234 	 reti
                           1235 ;	# 94 "../../../include/ezintavecs.h"
   0148                    1236 	    .org 0x0148
                           1237 ;	# 63 "../../../include/ezintavecs.h"
   0148 32                 1238 	 reti
                           1239 ;	# 94 "../../../include/ezintavecs.h"
   014C                    1240 	    .org 0x014C
                           1241 ;	# 64 "../../../include/ezintavecs.h"
   014C 32                 1242 	 reti
                           1243 ;	# 94 "../../../include/ezintavecs.h"
   0150                    1244 	    .org 0x0150
                           1245 ;	# 65 "../../../include/ezintavecs.h"
   0150 32                 1246 	 reti
                           1247 ;	# 94 "../../../include/ezintavecs.h"
   0154                    1248 	    .org 0x0154
                           1249 ;	# 66 "../../../include/ezintavecs.h"
   0154 32                 1250 	 reti
                           1251 ;	# 94 "../../../include/ezintavecs.h"
   0158                    1252 	    .org 0x0158
                           1253 ;	# 67 "../../../include/ezintavecs.h"
   0158 32                 1254 	 reti
                           1255 ;	# 94 "../../../include/ezintavecs.h"
   015C                    1256 	    .org 0x015C
                           1257 ;	# 68 "../../../include/ezintavecs.h"
   015C 32                 1258 	 reti
                           1259 ;	# 94 "../../../include/ezintavecs.h"
   0160                    1260 	    .org 0x0160
                           1261 ;	# 69 "../../../include/ezintavecs.h"
   0160 32                 1262 	 reti
                           1263 ;	# 94 "../../../include/ezintavecs.h"
   0170                    1264 	    .org 0x0170
                           1265 ;	# 70 "../../../include/ezintavecs.h"
   0170 32                 1266 	 reti
                           1267 ;	# 94 "../../../include/ezintavecs.h"
   0174                    1268 	    .org 0x0174
                           1269 ;	# 71 "../../../include/ezintavecs.h"
   0174 32                 1270 	 reti
                           1271 ;	# 94 "../../../include/ezintavecs.h"
   0178                    1272 	    .org 0x0178
                           1273 ;	# 72 "../../../include/ezintavecs.h"
   0178 32                 1274 	 reti
                           1275 ;	# 94 "../../../include/ezintavecs.h"
   017C                    1276 	    .org 0x017C
                           1277 ;	# 73 "../../../include/ezintavecs.h"
   017C 32                 1278 	 reti
                           1279 ;	# 94 "../../../include/ezintavecs.h"
   0180                    1280 	    .org 0x0180
                           1281 ;	# 74 "../../../include/ezintavecs.h"
   0180 32                 1282 	 reti
                           1283 ;	# 94 "../../../include/ezintavecs.h"
   0184                    1284 	    .org 0x0184
                           1285 ;	# 75 "../../../include/ezintavecs.h"
   0184 32                 1286 	 reti
                           1287 ;	# 94 "../../../include/ezintavecs.h"
   0188                    1288 	    .org 0x0188
                           1289 ;	# 76 "../../../include/ezintavecs.h"
   0188 32                 1290 	 reti
                           1291 ;	# 94 "../../../include/ezintavecs.h"
   018C                    1292 	    .org 0x018C
                           1293 ;	# 77 "../../../include/ezintavecs.h"
   018C 32                 1294 	 reti
                           1295 ;	# 94 "../../../include/ezintavecs.h"
   0190                    1296 	    .org 0x0190
                           1297 ;	# 78 "../../../include/ezintavecs.h"
   0190 32                 1298 	 reti
                           1299 ;	# 94 "../../../include/ezintavecs.h"
   0194                    1300 	    .org 0x0194
                           1301 ;	# 79 "../../../include/ezintavecs.h"
   0194 32                 1302 	 reti
                           1303 ;	# 94 "../../../include/ezintavecs.h"
   0198                    1304 	    .org 0x0198
                           1305 ;	# 80 "../../../include/ezintavecs.h"
   0198 32                 1306 	 reti
                           1307 ;	# 94 "../../../include/ezintavecs.h"
   019C                    1308 	    .org 0x019C
                           1309 ;	# 81 "../../../include/ezintavecs.h"
   019C 32                 1310 	 reti
                           1311 ;	# 94 "../../../include/ezintavecs.h"
   01A0                    1312 	    .org 0x01A0
                           1313 ;	# 82 "../../../include/ezintavecs.h"
   01A0 32                 1314 	 reti
                           1315 ;	# 94 "../../../include/ezintavecs.h"
   01A8                    1316 	    .org 0x01A8
                           1317 ;	# 83 "../../../include/ezintavecs.h"
   01A8 32                 1318 	 reti
                           1319 ;	# 94 "../../../include/ezintavecs.h"
   01AC                    1320 	    .org 0x01AC
                           1321 ;	# 84 "../../../include/ezintavecs.h"
   01AC 32                 1322 	 reti
                           1323 ;	# 94 "../../../include/ezintavecs.h"
   01B0                    1324 	    .org 0x01B0
                           1325 ;	# 85 "../../../include/ezintavecs.h"
   01B0 32                 1326 	 reti
                           1327 ;	# 94 "../../../include/ezintavecs.h"
   01B4                    1328 	    .org 0x01B4
                           1329 ;	# 101 "../../../include/ezintavecs.h"
   01B4 32                 1330 	 reti
   01B8                    1331 	    .org 0x01b8
   01B8                    1332 	INTVEC_DUMMY:
   01B8 32                 1333 	        reti
                           1334 	    .area CSEG (CODE)
                           1335 	    
                           1336 ;	naked function: no epilogue.
                           1337 ;------------------------------------------------------------
                           1338 ;Allocation info for local variables in function 'wait'
                           1339 ;------------------------------------------------------------
                           1340 ;ms                        Allocated to registers r2 r3 
                           1341 ;i                         Allocated to registers r6 r7 
                           1342 ;j                         Allocated to registers r4 r5 
                           1343 ;------------------------------------------------------------
                           1344 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
                           1345 ;	-----------------------------------------
                           1346 ;	 function wait
                           1347 ;	-----------------------------------------
   0000                    1348 _wait:
                    0002   1349 	ar2 = 0x02
                    0003   1350 	ar3 = 0x03
                    0004   1351 	ar4 = 0x04
                    0005   1352 	ar5 = 0x05
                    0006   1353 	ar6 = 0x06
                    0007   1354 	ar7 = 0x07
                    0000   1355 	ar0 = 0x00
                    0001   1356 	ar1 = 0x01
   0000 AA 82              1357 	mov	r2,dpl
   0002 AB 83              1358 	mov	r3,dph
                           1359 ;	../../../include/ztex-utils.h:80: for (j=0; j<ms; j++) 
   0004 7C 00              1360 	mov	r4,#0x00
   0006 7D 00              1361 	mov	r5,#0x00
   0008                    1362 00104$:
   0008 C3                 1363 	clr	c
   0009 EC                 1364 	mov	a,r4
   000A 9A                 1365 	subb	a,r2
   000B ED                 1366 	mov	a,r5
   000C 9B                 1367 	subb	a,r3
   000D 50 14              1368 	jnc	00108$
                           1369 ;	../../../include/ztex-utils.h:81: for (i=0; i<1200; i++);
   000F 7E B0              1370 	mov	r6,#0xB0
   0011 7F 04              1371 	mov	r7,#0x04
   0013                    1372 00103$:
   0013 1E                 1373 	dec	r6
   0014 BE FF 01           1374 	cjne	r6,#0xff,00117$
   0017 1F                 1375 	dec	r7
   0018                    1376 00117$:
   0018 EE                 1377 	mov	a,r6
   0019 4F                 1378 	orl	a,r7
   001A 70 F7              1379 	jnz	00103$
                           1380 ;	../../../include/ztex-utils.h:80: for (j=0; j<ms; j++) 
   001C 0C                 1381 	inc	r4
   001D BC 00 E8           1382 	cjne	r4,#0x00,00104$
   0020 0D                 1383 	inc	r5
   0021 80 E5              1384 	sjmp	00104$
   0023                    1385 00108$:
   0023 22                 1386 	ret
                           1387 ;------------------------------------------------------------
                           1388 ;Allocation info for local variables in function 'uwait'
                           1389 ;------------------------------------------------------------
                           1390 ;us                        Allocated to registers r2 r3 
                           1391 ;i                         Allocated to registers r6 r7 
                           1392 ;j                         Allocated to registers r4 r5 
                           1393 ;------------------------------------------------------------
                           1394 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
                           1395 ;	-----------------------------------------
                           1396 ;	 function uwait
                           1397 ;	-----------------------------------------
   0024                    1398 _uwait:
   0024 AA 82              1399 	mov	r2,dpl
   0026 AB 83              1400 	mov	r3,dph
                           1401 ;	../../../include/ztex-utils.h:90: for (j=0; j<us; j++) 
   0028 7C 00              1402 	mov	r4,#0x00
   002A 7D 00              1403 	mov	r5,#0x00
   002C                    1404 00104$:
   002C C3                 1405 	clr	c
   002D EC                 1406 	mov	a,r4
   002E 9A                 1407 	subb	a,r2
   002F ED                 1408 	mov	a,r5
   0030 9B                 1409 	subb	a,r3
   0031 50 14              1410 	jnc	00108$
                           1411 ;	../../../include/ztex-utils.h:91: for (i=0; i<10; i++);
   0033 7E 0A              1412 	mov	r6,#0x0A
   0035 7F 00              1413 	mov	r7,#0x00
   0037                    1414 00103$:
   0037 1E                 1415 	dec	r6
   0038 BE FF 01           1416 	cjne	r6,#0xff,00117$
   003B 1F                 1417 	dec	r7
   003C                    1418 00117$:
   003C EE                 1419 	mov	a,r6
   003D 4F                 1420 	orl	a,r7
   003E 70 F7              1421 	jnz	00103$
                           1422 ;	../../../include/ztex-utils.h:90: for (j=0; j<us; j++) 
   0040 0C                 1423 	inc	r4
   0041 BC 00 E8           1424 	cjne	r4,#0x00,00104$
   0044 0D                 1425 	inc	r5
   0045 80 E5              1426 	sjmp	00104$
   0047                    1427 00108$:
   0047 22                 1428 	ret
                           1429 ;------------------------------------------------------------
                           1430 ;Allocation info for local variables in function 'MEM_COPY1_int'
                           1431 ;------------------------------------------------------------
                           1432 ;------------------------------------------------------------
                           1433 ;	../../../include/ztex-utils.h:99: void MEM_COPY1_int() __naked {
                           1434 ;	-----------------------------------------
                           1435 ;	 function MEM_COPY1_int
                           1436 ;	-----------------------------------------
   0048                    1437 _MEM_COPY1_int:
                           1438 ;	naked function: no prologue.
                           1439 ;	../../../include/ztex-utils.h:109: _endasm;
                           1440 	
   0048                    1441 	020001$:
   0048 75 AF 07           1442 	     mov _AUTOPTRSETUP,#0x07
   004B 90 E6 7B           1443 	     mov dptr,#_XAUTODAT1
   004E E0                 1444 	     movx a,@dptr
   004F 90 E6 7C           1445 	     mov dptr,#_XAUTODAT2
   0052 F0                 1446 	     movx @dptr,a
   0053 DA F3              1447 	     djnz r2, 020001$
   0055 22                 1448 	     ret
                           1449 	 
                           1450 ;	naked function: no epilogue.
                           1451 ;------------------------------------------------------------
                           1452 ;Allocation info for local variables in function 'i2c_waitWrite'
                           1453 ;------------------------------------------------------------
                           1454 ;i2csbuf                   Allocated to registers r2 
                           1455 ;toc                       Allocated to registers r2 
                           1456 ;------------------------------------------------------------
                           1457 ;	../../../include/ztex-eeprom.h:41: BYTE i2c_waitWrite()
                           1458 ;	-----------------------------------------
                           1459 ;	 function i2c_waitWrite
                           1460 ;	-----------------------------------------
   0056                    1461 _i2c_waitWrite:
                           1462 ;	../../../include/ztex-eeprom.h:44: for ( toc=0; toc<255 && !(I2CS & bmBIT0); toc++ );
   0056 7A 00              1463 	mov	r2,#0x00
   0058                    1464 00105$:
   0058 BA FF 00           1465 	cjne	r2,#0xFF,00116$
   005B                    1466 00116$:
   005B 50 0B              1467 	jnc	00108$
   005D 90 E6 78           1468 	mov	dptr,#_I2CS
   0060 E0                 1469 	movx	a,@dptr
   0061 FB                 1470 	mov	r3,a
   0062 20 E0 03           1471 	jb	acc.0,00108$
   0065 0A                 1472 	inc	r2
   0066 80 F0              1473 	sjmp	00105$
   0068                    1474 00108$:
                           1475 ;	../../../include/ztex-eeprom.h:45: i2csbuf = I2CS;
   0068 90 E6 78           1476 	mov	dptr,#_I2CS
   006B E0                 1477 	movx	a,@dptr
                           1478 ;	../../../include/ztex-eeprom.h:46: if ( (i2csbuf & bmBIT2) || (!(i2csbuf & bmBIT1)) ) {
   006C FA                 1479 	mov	r2,a
   006D 20 E2 04           1480 	jb	acc.2,00101$
   0070 EA                 1481 	mov	a,r2
   0071 20 E1 0B           1482 	jb	acc.1,00102$
   0074                    1483 00101$:
                           1484 ;	../../../include/ztex-eeprom.h:47: I2CS |= bmBIT6;
   0074 90 E6 78           1485 	mov	dptr,#_I2CS
   0077 E0                 1486 	movx	a,@dptr
   0078 44 40              1487 	orl	a,#0x40
   007A F0                 1488 	movx	@dptr,a
                           1489 ;	../../../include/ztex-eeprom.h:48: return 1;
   007B 75 82 01           1490 	mov	dpl,#0x01
                           1491 ;	../../../include/ztex-eeprom.h:50: return 0;
   007E 22                 1492 	ret
   007F                    1493 00102$:
   007F 75 82 00           1494 	mov	dpl,#0x00
   0082 22                 1495 	ret
                           1496 ;------------------------------------------------------------
                           1497 ;Allocation info for local variables in function 'i2c_waitRead'
                           1498 ;------------------------------------------------------------
                           1499 ;i2csbuf                   Allocated to registers r2 
                           1500 ;toc                       Allocated to registers r2 
                           1501 ;------------------------------------------------------------
                           1502 ;	../../../include/ztex-eeprom.h:57: BYTE i2c_waitRead(void)
                           1503 ;	-----------------------------------------
                           1504 ;	 function i2c_waitRead
                           1505 ;	-----------------------------------------
   0083                    1506 _i2c_waitRead:
                           1507 ;	../../../include/ztex-eeprom.h:60: for ( toc=0; toc<255 && !(I2CS & bmBIT0); toc++ );
   0083 7A 00              1508 	mov	r2,#0x00
   0085                    1509 00104$:
   0085 BA FF 00           1510 	cjne	r2,#0xFF,00115$
   0088                    1511 00115$:
   0088 50 0B              1512 	jnc	00107$
   008A 90 E6 78           1513 	mov	dptr,#_I2CS
   008D E0                 1514 	movx	a,@dptr
   008E FB                 1515 	mov	r3,a
   008F 20 E0 03           1516 	jb	acc.0,00107$
   0092 0A                 1517 	inc	r2
   0093 80 F0              1518 	sjmp	00104$
   0095                    1519 00107$:
                           1520 ;	../../../include/ztex-eeprom.h:61: i2csbuf = I2CS;
   0095 90 E6 78           1521 	mov	dptr,#_I2CS
   0098 E0                 1522 	movx	a,@dptr
                           1523 ;	../../../include/ztex-eeprom.h:62: if (i2csbuf & bmBIT2) {
   0099 FA                 1524 	mov	r2,a
   009A 30 E2 0B           1525 	jnb	acc.2,00102$
                           1526 ;	../../../include/ztex-eeprom.h:63: I2CS |= bmBIT6;
   009D 90 E6 78           1527 	mov	dptr,#_I2CS
   00A0 E0                 1528 	movx	a,@dptr
   00A1 44 40              1529 	orl	a,#0x40
   00A3 F0                 1530 	movx	@dptr,a
                           1531 ;	../../../include/ztex-eeprom.h:64: return 1;
   00A4 75 82 01           1532 	mov	dpl,#0x01
                           1533 ;	../../../include/ztex-eeprom.h:66: return 0;
   00A7 22                 1534 	ret
   00A8                    1535 00102$:
   00A8 75 82 00           1536 	mov	dpl,#0x00
   00AB 22                 1537 	ret
                           1538 ;------------------------------------------------------------
                           1539 ;Allocation info for local variables in function 'i2c_waitStart'
                           1540 ;------------------------------------------------------------
                           1541 ;toc                       Allocated to registers r2 
                           1542 ;------------------------------------------------------------
                           1543 ;	../../../include/ztex-eeprom.h:73: BYTE i2c_waitStart()
                           1544 ;	-----------------------------------------
                           1545 ;	 function i2c_waitStart
                           1546 ;	-----------------------------------------
   00AC                    1547 _i2c_waitStart:
                           1548 ;	../../../include/ztex-eeprom.h:76: for ( toc=0; toc<255; toc++ ) {
   00AC 7A 00              1549 	mov	r2,#0x00
   00AE                    1550 00103$:
   00AE BA FF 00           1551 	cjne	r2,#0xFF,00112$
   00B1                    1552 00112$:
   00B1 50 0F              1553 	jnc	00106$
                           1554 ;	../../../include/ztex-eeprom.h:77: if ( ! (I2CS & bmBIT2) )
   00B3 90 E6 78           1555 	mov	dptr,#_I2CS
   00B6 E0                 1556 	movx	a,@dptr
   00B7 FB                 1557 	mov	r3,a
   00B8 20 E2 04           1558 	jb	acc.2,00105$
                           1559 ;	../../../include/ztex-eeprom.h:78: return 0;
   00BB 75 82 00           1560 	mov	dpl,#0x00
   00BE 22                 1561 	ret
   00BF                    1562 00105$:
                           1563 ;	../../../include/ztex-eeprom.h:76: for ( toc=0; toc<255; toc++ ) {
   00BF 0A                 1564 	inc	r2
   00C0 80 EC              1565 	sjmp	00103$
   00C2                    1566 00106$:
                           1567 ;	../../../include/ztex-eeprom.h:80: return 1;
   00C2 75 82 01           1568 	mov	dpl,#0x01
   00C5 22                 1569 	ret
                           1570 ;------------------------------------------------------------
                           1571 ;Allocation info for local variables in function 'i2c_waitStop'
                           1572 ;------------------------------------------------------------
                           1573 ;toc                       Allocated to registers r2 
                           1574 ;------------------------------------------------------------
                           1575 ;	../../../include/ztex-eeprom.h:87: BYTE i2c_waitStop()
                           1576 ;	-----------------------------------------
                           1577 ;	 function i2c_waitStop
                           1578 ;	-----------------------------------------
   00C6                    1579 _i2c_waitStop:
                           1580 ;	../../../include/ztex-eeprom.h:90: for ( toc=0; toc<255; toc++ ) {
   00C6 7A 00              1581 	mov	r2,#0x00
   00C8                    1582 00103$:
   00C8 BA FF 00           1583 	cjne	r2,#0xFF,00112$
   00CB                    1584 00112$:
   00CB 50 0F              1585 	jnc	00106$
                           1586 ;	../../../include/ztex-eeprom.h:91: if ( ! (I2CS & bmBIT6) )
   00CD 90 E6 78           1587 	mov	dptr,#_I2CS
   00D0 E0                 1588 	movx	a,@dptr
   00D1 FB                 1589 	mov	r3,a
   00D2 20 E6 04           1590 	jb	acc.6,00105$
                           1591 ;	../../../include/ztex-eeprom.h:92: return 0;
   00D5 75 82 00           1592 	mov	dpl,#0x00
   00D8 22                 1593 	ret
   00D9                    1594 00105$:
                           1595 ;	../../../include/ztex-eeprom.h:90: for ( toc=0; toc<255; toc++ ) {
   00D9 0A                 1596 	inc	r2
   00DA 80 EC              1597 	sjmp	00103$
   00DC                    1598 00106$:
                           1599 ;	../../../include/ztex-eeprom.h:94: return 1;
   00DC 75 82 01           1600 	mov	dpl,#0x01
   00DF 22                 1601 	ret
                           1602 ;------------------------------------------------------------
                           1603 ;Allocation info for local variables in function 'eeprom_select'
                           1604 ;------------------------------------------------------------
                           1605 ;stop                      Allocated with name '_eeprom_select_PARM_2'
                           1606 ;to                        Allocated to registers r2 
                           1607 ;toc                       Allocated to registers 
                           1608 ;------------------------------------------------------------
                           1609 ;	../../../include/ztex-eeprom.h:103: BYTE eeprom_select ( BYTE to, BYTE stop ) {
                           1610 ;	-----------------------------------------
                           1611 ;	 function eeprom_select
                           1612 ;	-----------------------------------------
   00E0                    1613 _eeprom_select:
   00E0 AA 82              1614 	mov	r2,dpl
                           1615 ;	../../../include/ztex-eeprom.h:105: eeprom_select_start:
   00E2 C3                 1616 	clr	c
   00E3 E4                 1617 	clr	a
   00E4 9A                 1618 	subb	a,r2
   00E5 E4                 1619 	clr	a
   00E6 33                 1620 	rlc	a
   00E7 FA                 1621 	mov	r2,a
   00E8                    1622 00101$:
                           1623 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   00E8 90 E6 78           1624 	mov	dptr,#_I2CS
   00EB E0                 1625 	movx	a,@dptr
   00EC 44 80              1626 	orl	a,#0x80
   00EE F0                 1627 	movx	@dptr,a
                           1628 ;	../../../include/ztex-eeprom.h:107: i2c_waitStart();
   00EF C0 02              1629 	push	ar2
   00F1 12s00rAC           1630 	lcall	_i2c_waitStart
                           1631 ;	../../../include/ztex-conf.h:30: ][#noexpand[!dnapxeon!]//$0!dnapxeon!
   00F4 90 E6 79           1632 	mov	dptr,#_I2DAT
   00F7 74 A2              1633 	mov	a,#0xA2
   00F9 F0                 1634 	movx	@dptr,a
                           1635 ;	../../../include/ztex-eeprom.h:109: if ( ! i2c_waitWrite() ) {
   00FA 12s00r56           1636 	lcall	_i2c_waitWrite
   00FD E5 82              1637 	mov	a,dpl
   00FF D0 02              1638 	pop	ar2
   0101 70 12              1639 	jnz	00107$
                           1640 ;	../../../include/ztex-eeprom.h:110: if ( stop ) {
   0103 E5*00              1641 	mov	a,_eeprom_select_PARM_2
   0105 60 0A              1642 	jz	00103$
                           1643 ;	../../../include/ztex-eeprom.h:111: I2CS |= bmBIT6;
   0107 90 E6 78           1644 	mov	dptr,#_I2CS
   010A E0                 1645 	movx	a,@dptr
   010B 44 40              1646 	orl	a,#0x40
   010D F0                 1647 	movx	@dptr,a
                           1648 ;	../../../include/ztex-eeprom.h:112: i2c_waitStop();
   010E 12s00rC6           1649 	lcall	_i2c_waitStop
   0111                    1650 00103$:
                           1651 ;	../../../include/ztex-eeprom.h:114: return 0;
   0111 75 82 00           1652 	mov	dpl,#0x00
   0114 22                 1653 	ret
   0115                    1654 00107$:
                           1655 ;	../../../include/ztex-eeprom.h:116: else if (toc<to) {
   0115 EA                 1656 	mov	a,r2
   0116 60 0C              1657 	jz	00108$
                           1658 ;	../../../include/ztex-eeprom.h:117: uwait(10);
   0118 90 00 0A           1659 	mov	dptr,#0x000A
   011B C0 02              1660 	push	ar2
   011D 12s00r24           1661 	lcall	_uwait
   0120 D0 02              1662 	pop	ar2
                           1663 ;	../../../include/ztex-eeprom.h:118: goto eeprom_select_start;
   0122 80 C4              1664 	sjmp	00101$
   0124                    1665 00108$:
                           1666 ;	../../../include/ztex-eeprom.h:120: if ( stop ) {
   0124 E5*00              1667 	mov	a,_eeprom_select_PARM_2
   0126 60 08              1668 	jz	00110$
                           1669 ;	../../../include/ztex-eeprom.h:121: I2CS |= bmBIT6;
   0128 90 E6 78           1670 	mov	dptr,#_I2CS
   012B E0                 1671 	movx	a,@dptr
   012C FA                 1672 	mov	r2,a
   012D 44 40              1673 	orl	a,#0x40
   012F F0                 1674 	movx	@dptr,a
   0130                    1675 00110$:
                           1676 ;	../../../include/ztex-eeprom.h:123: return 1;
   0130 75 82 01           1677 	mov	dpl,#0x01
   0133 22                 1678 	ret
                           1679 ;------------------------------------------------------------
                           1680 ;Allocation info for local variables in function 'eeprom_read'
                           1681 ;------------------------------------------------------------
                           1682 ;addr                      Allocated with name '_eeprom_read_PARM_2'
                           1683 ;length                    Allocated with name '_eeprom_read_PARM_3'
                           1684 ;buf                       Allocated to registers r2 r3 
                           1685 ;bytes                     Allocated to registers r4 
                           1686 ;i                         Allocated to registers 
                           1687 ;------------------------------------------------------------
                           1688 ;	../../../include/ztex-eeprom.h:131: BYTE eeprom_read ( __xdata BYTE *buf, WORD addr, BYTE length ) { 
                           1689 ;	-----------------------------------------
                           1690 ;	 function eeprom_read
                           1691 ;	-----------------------------------------
   0134                    1692 _eeprom_read:
   0134 AA 82              1693 	mov	r2,dpl
   0136 AB 83              1694 	mov	r3,dph
                           1695 ;	../../../include/ztex-eeprom.h:132: BYTE bytes = 0,i;
   0138 7C 00              1696 	mov	r4,#0x00
                           1697 ;	../../../include/ztex-eeprom.h:134: if ( length == 0 ) 
   013A E5*03              1698 	mov	a,_eeprom_read_PARM_3
                           1699 ;	../../../include/ztex-eeprom.h:135: return 0;
   013C 70 03              1700 	jnz	00102$
   013E F5 82              1701 	mov	dpl,a
   0140 22                 1702 	ret
   0141                    1703 00102$:
                           1704 ;	../../../include/ztex-eeprom.h:137: if ( eeprom_select(100,0) ) 
   0141 75*00 00           1705 	mov	_eeprom_select_PARM_2,#0x00
   0144 75 82 64           1706 	mov	dpl,#0x64
   0147 C0 02              1707 	push	ar2
   0149 C0 03              1708 	push	ar3
   014B C0 04              1709 	push	ar4
   014D 12s00rE0           1710 	lcall	_eeprom_select
   0150 E5 82              1711 	mov	a,dpl
   0152 D0 04              1712 	pop	ar4
   0154 D0 03              1713 	pop	ar3
   0156 D0 02              1714 	pop	ar2
   0158 60 03              1715 	jz	00134$
   015A 02s02r37           1716 	ljmp	00117$
   015D                    1717 00134$:
                           1718 ;	../../../include/ztex-eeprom.h:30: ***** global variables **********************************************
   015D 90 E6 79           1719 	mov	dptr,#_I2DAT
   0160 E5*02              1720 	mov	a,(_eeprom_read_PARM_2 + 1)
   0162 F0                 1721 	movx	@dptr,a
                           1722 ;	../../../include/ztex-eeprom.h:141: if ( i2c_waitWrite() ) goto eeprom_read_end;
   0163 C0 02              1723 	push	ar2
   0165 C0 03              1724 	push	ar3
   0167 C0 04              1725 	push	ar4
   0169 12s00r56           1726 	lcall	_i2c_waitWrite
   016C E5 82              1727 	mov	a,dpl
